Player,Team,POS,FPTS,VORP,VORP_FLEX,VORP_SFLEX,Player First Name,Player Last Name,Player Team,ADP
John Stephens Jr,DAL,WR,118.60000000000001,-10.6,41.0,21.4,,,,384.0
Ja'Lynn Polk,NE,WR,119.60000000000001,-9.6,42.0,22.4,Ja'Lynn,Polk,NE,166.3
Dontayvion Wicks,GB,WR,108.8,-20.4,31.2,11.6,Dontayvion,Wicks,GB,179.5
Adonai Mitchell,IND,WR,108.1,-21.1,30.5,10.9,Adonai,Mitchell,IND,145.7
Michael Wilson,ARI,WR,107.70000000000002,-21.5,30.1,10.5,Michael,Wilson,ARI,216.7
Demarcus Robinson,LAR,WR,105.9,-23.3,28.3,8.7,Demarcus,Robinson,LAR,244.2
DJ Chark,LAC,WR,99.6,-29.6,22.0,2.4,DJ,Chark,LAC,256.2
Josh Downs,IND,WR,108.1,-21.1,30.5,10.9,Josh,Downs,IND,173.9
Rashod Bateman,BAL,WR,101.80000000000001,-27.4,24.2,4.6,Rashod,Bateman,BAL,211.2
Wan'Dale Robinson,NYG,WR,105.0,-24.2,27.4,7.8,Wan'Dale,Robinson,NYG,219.9
Darius Slayton,NYG,WR,100.80000000000001,-28.4,23.2,3.6,Darius,Slayton,NYG,278.2
Xavier Legette,CAR,WR,101.5,-27.7,23.9,4.3,Xavier,Legette,CAR,152.2
Josh Reynolds,DEN,WR,91.80000000000001,-37.4,14.2,-5.4,Josh,Reynolds,DEN,299.9
Marvin Mims,DEN,WR,88.9,-40.3,11.3,-8.3,Marvin,Mims,DEN,226.7
Jalen McMillan,TB,WR,92.60000000000001,-36.6,15.0,-4.6,Jalen,McMillan,TB,241.8
Quentin Johnston,LAC,WR,89.0,-40.2,11.4,-8.2,Quentin,Johnston,LAC,195.2
Jalin Hyatt,NYG,WR,87.5,-41.7,9.9,-9.7,Jalin,Hyatt,NYG,265.8
Kendrick Bourne,NE,WR,86.3,-42.9,8.7,-10.9,Kendrick,Bourne,NE,281.7
Tyler Boyd,TEN,WR,87.4,-41.8,9.8,-9.8,Tyler,Boyd,TEN,242.9
Tim Patrick,DET,WR,84.6,-44.6,7.0,-12.6,,,,384.0
Roman Wilson,PIT,WR,79.5,-49.7,1.9,-17.7,Roman,Wilson,PIT,201.4
Jalen Tolbert,DAL,WR,83.10000000000001,-46.1,5.5,-14.1,Jalen,Tolbert,DAL,249.1
Jahan Dotson,PHI,WR,79.3,-49.9,1.7,-17.9,Jahan,Dotson,PHI,187.2
Andrei Iosivas,CIN,WR,78.8,-50.4,1.2,-18.4,Andrei,Iosivas,CIN,384.0
Jermaine Burton,CIN,WR,73.7,-55.5,-3.9,-23.5,Jermaine,Burton,CIN,209.4
Tre Tucker,LV,WR,75.80000000000001,-53.4,-1.8,-21.4,Tre,Tucker,LV,291.0
Ray-Ray McCloud III,ATL,WR,72.0,-57.2,-5.6,-25.2,,,,384.0
Greg Dortch,ARI,WR,76.5,-52.7,-1.1,-20.7,Greg,Dortch,ARI,248.0
Troy Franklin,DEN,WR,74.0,-55.2,-3.6,-23.2,Troy,Franklin,DEN,190.6
Ricky Pearsall,SF,WR,74.80000000000001,-54.4,-2.8,-22.4,Ricky,Pearsall,SF,184.7
Noah Brown,WAS,WR,75.0,-54.2,-2.6,-22.2,,,,384.0
Elijah Moore,CLE,WR,74.7,-54.5,-2.9,-22.5,Elijah,Moore,CLE,276.2
Malachi Corley,NYJ,WR,72.30000000000001,-56.9,-5.3,-24.9,Malachi,Corley,NYJ,223.0
Luke McCaffrey,WAS,WR,72.4,-56.8,-5.2,-24.8,Luke,McCaffrey,WAS,214.6
Jonathan Mingo,CAR,WR,72.5,-56.7,-5.1,-24.7,Jonathan,Mingo,CAR,298.2
Dyami Brown,WAS,WR,66.8,-62.4,-10.8,-30.4,,,,384.0
Odell Beckham,MIA,WR,63.599999999999994,-65.6,-14.0,-33.6,Odell,Beckham,MIA,251.8
Kalif Raymond,DET,WR,58.1,-71.1,-19.5,-39.1,,,,384.0
Cedrick Wilson Jr,NO,WR,58.2,-71.0,-19.4,-39.0,,,,384.0
Alec Pierce,IND,WR,60.300000000000004,-68.9,-17.3,-36.9,Alec,Pierce,IND,384.0
Treylon Burks,TEN,WR,57.0,-72.2,-20.6,-40.2,Treylon,Burks,TEN,384.0
Trey Palmer,TB,WR,60.4,-68.8,-17.2,-36.8,Trey,Palmer,TB,384.0
AT Perry,NO,WR,54.4,-74.8,-23.2,-42.8,A.T.,Perry,NO,282.8
KaVontae Turpin,DAL,WR,49.7,-79.5,-27.9,-47.5,,,,384.0
Jalen Nailor,MIN,WR,53.6,-75.6,-24.0,-43.6,,,,384.0
Van Jefferson,PIT,WR,51.1,-78.1,-26.5,-46.1,Van,Jefferson,PIT,384.0
Zay Jones,ARI,WR,57.6,-71.6,-20.0,-39.6,Zay,Jones,ARI,265.3
Calvin Austin,PIT,WR,51.5,-77.7,-26.1,-45.7,Calvin,Austin,PIT,384.0
Cedric Tillman,CLE,WR,54.9,-74.3,-22.7,-42.3,Cedric,Tillman,CLE,384.0
Jauan Jennings,SF,WR,54.6,-74.6,-23.0,-42.6,Jauan,Jennings,SF,384.0
Nelson Agholor,BAL,WR,52.8,-76.4,-24.8,-44.4,,,,384.0
KJ Osborn,NE,WR,48.1,-81.1,-29.5,-49.1,K.J.,Osborn,NE,293.5
Devontez Walker,BAL,WR,50.6,-78.6,-27.0,-46.6,Devontez,Walker,BAL,267.2
KhaDarel Hodge,ATL,WR,43.2,-86.0,-34.4,-54.0,,,,384.0
Olamide Zaccheaus,WAS,WR,44.5,-84.7,-33.1,-52.7,,,,384.0
Javon Baker,NE,WR,44.6,-84.6,-33.0,-52.6,Javon,Baker,NE,228.4
Allen Lazard,NYJ,WR,40.400000000000006,-88.8,-37.2,-56.8,,,,384.0
Xavier Gipson,NYJ,WR,40.8,-88.4,-36.8,-56.4,Xavier,Gipson,NYJ,384.0
John Metchie,HOU,WR,39.2,-90.0,-38.4,-58.0,John,Metchie,HOU,384.0
Trenton Irwin,CIN,WR,38.1,-91.1,-39.5,-59.1,,,,384.0
JuJu Smith-Schuster,KC,WR,38.9,-90.3,-38.7,-58.3,,,,384.0
Parker Washington,JAX,WR,38.1,-91.1,-39.5,-59.1,,,,384.0
Tutu Atwell,LAR,WR,38.800000000000004,-90.4,-38.8,-58.4,Tutu,Atwell,LAR,384.0
Tyquan Thornton,NE,WR,34.6,-94.6,-43.0,-62.6,,,,384.0
Mack Hollins,BUF,WR,31.5,-97.7,-46.1,-65.7,,,,384.0
DJ Montgomery,IND,WR,33.800000000000004,-95.4,-43.8,-63.4,,,,384.0
Jake Bobo,SEA,WR,30.9,-98.3,-46.7,-66.3,,,,384.0
Isaiah Hodgins,NYG,WR,31.700000000000003,-97.5,-45.9,-65.5,,,,384.0
David Bell,CLE,WR,29.3,-99.9,-48.3,-67.9,,,,384.0
Justin Watson,KC,WR,29.2,-100.0,-48.4,-68.0,,,,384.0
Rakim Jarrett,TB,WR,31.5,-97.7,-46.1,-65.7,,,,384.0
Donovan Peoples-Jones,DET,WR,31.0,-98.2,-46.6,-66.2,,,,384.0
Malik Washington,MIA,WR,29.0,-100.2,-48.6,-68.2,Malik,Washington,MIA,279.2
Isaiah Williams,DET,WR,28.6,-100.6,-49.0,-68.6,,,,384.0
Trent Sherfield Sr,MIN,WR,29.2,-100.0,-48.4,-68.0,,,,384.0
Marquez Valdes-Scantling,BUF,WR,26.1,-103.1,-51.5,-71.1,Marquez,Valdes-Scantling,BUF,384.0
Bub Means,NO,WR,28.5,-100.7,-49.1,-68.7,Bub,Means,NO,384.0
Parris Campbell,PHI,WR,28.700000000000003,-100.5,-48.9,-68.5,,,,384.0
Brandon Powell,MIN,WR,22.700000000000003,-106.5,-54.9,-74.5,,,,384.0
Ainias Smith,PHI,WR,26.200000000000003,-103.0,-51.4,-71.0,Ainias,Smith,PHI,384.0
Jamari Thrash,CLE,WR,26.200000000000003,-103.0,-51.4,-71.0,Jamari,Thrash,CLE,384.0
Ryan Flournoy,DAL,WR,26.1,-103.1,-51.5,-71.1,Ryan,Flournoy,DAL,384.0
Jacob Cowing,SF,WR,25.5,-103.7,-52.1,-71.7,Jacob,Cowing,SF,384.0
Braxton Berrios,MIA,WR,21.2,-108.0,-56.4,-76.0,,,,384.0
Johnny Wilson,PHI,WR,19.7,-109.5,-57.9,-77.5,Johnny,Wilson,PHI,384.0
Nick Westbrook-Ikhine,TEN,WR,19.4,-109.8,-58.2,-77.8,,,,384.0
Marcus Rosemy-Jacksaint,PHI,WR,24.200000000000003,-105.0,-53.4,-73.0,,,,384.0
Devaughn Vele,DEN,WR,19.4,-109.8,-58.2,-77.8,,,,384.0
Tahj Washington,MIA,WR,24.6,-104.6,-53.0,-72.6,,,,384.0
Brandon Johnson,PIT,WR,24.1,-105.1,-53.5,-73.1,,,,384.0
Nikko Remigio,KC,WR,24.0,-105.2,-53.6,-73.2,,,,384.0
KJ Hamler,BUF,WR,23.5,-105.7,-54.1,-73.7,,,,384.0
Quez Watkins,PIT,WR,23.5,-105.7,-54.1,-73.7,,,,384.0
Michael Woods II,CLE,WR,22.8,-106.4,-54.8,-74.4,,,,384.0
Tejhaun Palmer,ARI,WR,23.700000000000003,-105.5,-53.9,-73.5,,,,384.0
Jordan Whittington,LAR,WR,17.9,-111.3,-59.7,-79.3,,,,384.0
Isaiah McKenzie,NYG,WR,23.200000000000003,-106.0,-54.4,-74.0,,,,384.0
Allen Robinson II,DET,WR,23.200000000000003,-106.0,-54.4,-74.0,,,,384.0
Ben Skowronek,PIT,WR,22.0,-107.2,-55.6,-75.2,,,,384.0
Tyler Scott,CHI,WR,15.900000000000002,-113.3,-61.7,-81.3,,,,384.0
Justyn Ross,KC,WR,20.3,-108.9,-57.3,-76.9,,,,384.0
Jamison Crowder,WAS,WR,17.8,-111.4,-59.8,-79.4,,,,384.0
Derius Davis,LAC,WR,15.4,-113.8,-62.2,-81.8,,,,384.0
Equanimeous St Brown,NO,WR,19.0,-110.2,-58.6,-78.2,,,,384.0
Casey Washington,ATL,WR,14.5,-114.7,-63.1,-82.7,,,,384.0
Jalen Brooks,DAL,WR,16.1,-113.1,-61.5,-81.1,,,,384.0
Skyy Moore,KC,WR,14.2,-115.0,-63.4,-83.0,,,,384.0
David Moore,CAR,WR,14.9,-114.3,-62.7,-82.3,,,,384.0
Devin Duvernay,JAX,WR,14.4,-114.8,-63.2,-82.8,,,,384.0
Jalen Reagor,NE,WR,12.7,-116.5,-64.9,-84.5,,,,384.0
Robert Woods,HOU,WR,13.0,-116.2,-64.6,-84.2,,,,384.0
Brenden Rice,LAC,WR,12.400000000000002,-116.8,-65.2,-84.8,Brenden,Rice,LAC,263.4
Chris Moore,ARI,WR,13.0,-116.2,-64.6,-84.2,,,,384.0
Zach Pascal,ARI,WR,11.5,-117.7,-66.1,-85.7,,,,384.0
Mason Tipton,NO,WR,12.1,-117.1,-65.5,-85.1,,,,384.0
Kayshon Boutte,NE,WR,11.8,-117.4,-65.8,-85.4,,,,384.0
Robbie Chosen,MIA,WR,11.100000000000001,-118.1,-66.5,-86.1,,,,384.0
Xavier Hutchinson,HOU,WR,11.3,-117.9,-66.3,-85.9,,,,384.0
Mecole Hardman Jr,KC,WR,10.4,-118.8,-67.2,-86.8,,,,384.0
Anthony Gould,IND,WR,11.0,-118.2,-66.6,-86.2,,,,384.0
Deonte Harty,BAL,WR,11.2,-118.0,-66.4,-86.0,,,,384.0
Jalen Guyton,LV,WR,11.100000000000001,-118.1,-66.5,-86.1,,,,384.0
Charlie Jones,CIN,WR,11.4,-117.8,-66.2,-85.8,,,,384.0
Ashton Dulin,IND,WR,10.7,-118.5,-66.9,-86.5,,,,384.0
Ronnie Bell,SF,WR,11.0,-118.2,-66.6,-86.2,,,,384.0
Jason Brownlee,NYJ,WR,10.9,-118.3,-66.7,-86.3,,,,384.0
Laviska Shenault Jr,SEA,WR,11.5,-117.7,-66.1,-85.7,,,,384.0
Chris Conley,SF,WR,9.4,-119.8,-68.2,-87.8,,,,384.0
Bo Melton,GB,WR,9.9,-119.3,-67.7,-87.3,,,,384.0
Bryce Ford-Wheaton,NYG,WR,10.9,-118.3,-66.7,-86.3,,,,384.0
River Cracraft,MIA,WR,12.3,-116.9,-65.3,-84.9,,,,384.0
Tim Jones,JAX,WR,7.800000000000001,-121.4,-69.8,-89.4,,,,384.0
Malik Heath,GB,WR,7.700000000000001,-121.5,-69.9,-89.5,,,,384.0
Scotty Miller,PIT,WR,9.5,-119.7,-68.1,-87.7,,,,384.0
Dareke Young,SEA,WR,8.4,-120.8,-69.2,-88.8,,,,384.0
Tre'Quan Smith,DET,WR,12.9,-116.3,-64.7,-84.3,,,,384.0
Britain Covey,PHI,WR,8.2,-121.0,-69.4,-89.0,,,,384.0
Terrace Marshall Jr,SF,WR,9.3,-119.9,-68.3,-87.9,,,,384.0
Dee Eskridge,MIA,WR,8.200000000000001,-121.0,-69.4,-89.0,,,,384.0
Gunner Olszewski,NYG,WR,6.4,-122.8,-71.2,-90.8,,,,384.0
DJ Turner,LV,WR,5.2,-124.0,-72.4,-92.0,,,,384.0
Tylan Wallace,BAL,WR,5.800000000000001,-123.4,-71.8,-91.4,,,,384.0
Velus Jones Jr,CHI,WR,3.9,-125.3,-73.7,-93.3,,,,384.0
Irvin Charles,NYJ,WR,3.9000000000000004,-125.3,-73.7,-93.3,,,,384.0
Jha'Quan Jackson,TEN,WR,6.1000000000000005,-123.1,-71.5,-91.1,,,,384.0
Kyle Philips,PHI,WR,6.1,-123.1,-71.5,-91.1,,,,384.0
Tyler Johnson,LAR,WR,3.5,-125.7,-74.1,-93.7,,,,384.0
Montrell Washington,KC,WR,2.6,-126.6,-75.0,-94.6,,,,384.0
Simi Fehoko,LAC,WR,2.5,-126.7,-75.1,-94.7,,,,384.0
Cody White,SEA,WR,2.4000000000000004,-126.8,-75.2,-94.8,,,,384.0
Trishton Jackson,MIN,WR,2.3,-126.9,-75.3,-94.9,,,,384.0
Kristian Wilkerson,LV,WR,2.2,-127.0,-75.4,-95.0,,,,384.0
DeAndre Carter,CHI,WR,3.7,-125.5,-73.9,-93.5,,,,384.0
David Sills V,DEN,WR,2.1,-127.1,-75.5,-95.1,,,,384.0
Byron Pringle,WAS,WR,2.4,-126.8,-75.2,-94.8,,,,384.0
Travis Kelce,KC,TE,143.4,42.8,65.8,46.2,Travis,Kelce,KC,20.8
Sam LaPorta,DET,TE,135.60000000000002,35.0,58.0,38.4,Sam,LaPorta,DET,24.8
Mark Andrews,BAL,TE,125.9,25.3,48.3,28.7,Mark,Andrews,BAL,45.8
George Kittle,SF,TE,123.60000000000001,23.0,46.0,26.4,George,Kittle,SF,53.2
Trey McBride,ARI,TE,133.4,32.8,55.8,36.2,Trey,McBride,ARI,46.0
Kyle Pitts,ATL,TE,123.10000000000001,22.5,45.5,25.9,Kyle,Pitts,ATL,55.3
Dalton Kincaid,BUF,TE,125.60000000000001,25.0,48.0,28.4,Dalton,Kincaid,BUF,51.6
Jake Ferguson,DAL,TE,111.10000000000001,10.5,33.5,13.9,Jake,Ferguson,DAL,86.6
David Njoku,CLE,TE,112.2,11.6,34.6,15.0,David,Njoku,CLE,84.0
Evan Engram,JAX,TE,123.10000000000001,22.5,45.5,25.9,Evan,Engram,JAX,67.6
Brock Bowers,LV,TE,100.60000000000001,0.0,23.0,3.4,Brock,Bowers,LV,79.8
Dallas Goedert,PHI,TE,103.5,2.9,25.9,6.3,Dallas,Goedert,PHI,102.2
Dalton Schultz,HOU,TE,90.7,-9.9,13.1,-6.5,Dalton,Schultz,HOU,106.7
Taysom Hill,NO,TE,42.2,-58.4,-35.4,-55.0,Taysom,Hill,NO,183.2
Pat Freiermuth,PIT,TE,86.2,-14.4,8.6,-11.0,Pat,Freiermuth,PIT,125.8
Hunter Henry,NE,TE,76.0,-24.6,-1.6,-21.2,Hunter,Henry,NE,188.0
Cole Kmet,CHI,TE,77.30000000000001,-23.3,-0.3,-19.9,Cole,Kmet,CHI,121.5
TJ Hockenson,MIN,TE,85.6,-15.0,8.0,-11.6,T.J.,Hockenson,MIN,110.2
Tyler Conklin,NYJ,TE,81.2,-19.4,3.6,-16.0,Tyler,Conklin,NYJ,193.4
Cade Otton,TB,TE,75.0,-25.6,-2.6,-22.2,Cade,Otton,TB,174.0
Luke Musgrave,GB,TE,74.7,-25.9,-2.9,-22.5,Luke,Musgrave,GB,153.5
Juwan Johnson,NO,TE,67.80000000000001,-32.8,-9.8,-29.4,Juwan,Johnson,NO,271.4
Isaiah Likely,BAL,TE,61.800000000000004,-38.8,-15.8,-35.4,Isaiah,Likely,BAL,181.0
Chigoziem Okonkwo,TEN,TE,76.30000000000001,-24.3,-1.3,-20.9,Chigoziem,Okonkwo,TEN,213.8
Noah Fant,SEA,TE,72.30000000000001,-28.3,-5.3,-24.9,Noah,Fant,SEA,216.9
Jonnu Smith,MIA,TE,61.2,-39.4,-16.4,-36.0,Jonnu,Smith,MIA,230.5
Hayden Hurst,LAC,TE,60.0,-40.6,-17.6,-37.2,Hayden,Hurst,LAC,275.8
Mike Gesicki,CIN,TE,54.2,-46.4,-23.4,-43.0,Mike,Gesicki,CIN,218.5
Ben Sinnott,WAS,TE,56.300000000000004,-44.3,-21.3,-40.9,Ben,Sinnott,WAS,170.8
Zach Ertz,WAS,TE,54.4,-46.2,-23.2,-42.8,Zach,Ertz,WAS,258.2
Dawson Knox,BUF,TE,45.2,-55.4,-32.4,-52.0,Dawson,Knox,BUF,251.6
Tucker Kraft,GB,TE,51.1,-49.5,-26.5,-46.1,Tucker,Kraft,GB,262.5
Greg Dulcich,DEN,TE,54.7,-45.9,-22.9,-42.5,Greg,Dulcich,DEN,258.0
Theo Johnson,NYG,TE,53.0,-47.6,-24.6,-44.2,Theo,Johnson,NYG,244.1
Kylen Granson,IND,TE,49.800000000000004,-50.8,-27.8,-47.4,,,,384.0
Gerald Everett,CHI,TE,47.2,-53.4,-30.4,-50.0,Gerald,Everett,CHI,384.0
Tyler Higbee,LAR,TE,48.800000000000004,-51.8,-28.8,-48.4,Tyler,Higbee,LAR,296.4
Ja'Tavion Sanders,CAR,TE,46.6,-54.0,-31.0,-50.6,Ja'Tavion,Sanders,CAR,221.4
Michael Mayer,LV,TE,46.8,-53.8,-30.8,-50.4,Michael,Mayer,LV,268.7
Colby Parkinson,LAR,TE,43.8,-56.8,-33.8,-53.4,Colby,Parkinson,LAR,254.0
Tommy Tremble,CAR,TE,40.6,-60.0,-37.0,-56.6,,,,384.0
Daniel Bellinger,NYG,TE,45.7,-54.9,-31.9,-51.5,Daniel,Bellinger,NYG,279.7
Noah Gray,KC,TE,35.2,-65.4,-42.4,-62.0,,,,384.0
Will Dissly,LAC,TE,36.3,-64.3,-41.3,-60.9,,,,384.0
Mo Alie-Cox,IND,TE,28.8,-71.8,-48.8,-68.4,Mo,Alie-Cox,IND,384.0
Brevin Jordan,HOU,TE,25.8,-74.8,-51.8,-71.4,,,,384.0
Josh Oliver,MIN,TE,29.0,-71.6,-48.6,-68.2,,,,384.0
Durham Smythe,MIA,TE,29.1,-71.5,-48.5,-68.1,,,,384.0
Jaheim Bell,NE,TE,25.7,-74.9,-51.9,-71.5,Jaheim,Bell,NE,384.0
Adam Trautman,DEN,TE,25.8,-74.8,-51.8,-71.4,,,,384.0
Brock Wright,DET,TE,25.3,-75.3,-52.3,-71.9,,,,384.0
Tanner Hudson,CIN,TE,26.1,-74.5,-51.5,-71.1,,,,384.0
Austin Hooper,NE,TE,27.900000000000002,-72.7,-49.7,-69.3,,,,384.0
Jeremy Ruckert,NYJ,TE,25.0,-75.6,-52.6,-72.2,,,,384.0
Donald Parham Jr,DEN,TE,22.5,-78.1,-55.1,-74.7,,,,384.0
Elijah Higgins,ARI,TE,26.2,-74.4,-51.4,-71.0,,,,384.0
Johnny Mundt,MIN,TE,26.900000000000002,-73.7,-50.7,-70.3,,,,384.0
Robert Tonyan,MIN,TE,23.3,-77.3,-54.3,-73.9,,,,384.0
Darnell Washington,PIT,TE,22.6,-78.0,-55.0,-74.6,,,,384.0
Luke Schoonmaker,DAL,TE,18.8,-81.8,-58.8,-78.4,,,,384.0
Josh Whyle,TEN,TE,19.200000000000003,-81.4,-58.4,-78.0,,,,384.0
Davis Allen,LAR,TE,19.4,-81.2,-58.2,-77.8,,,,384.0
Foster Moreau,NO,TE,18.8,-81.8,-58.8,-78.4,,,,384.0
Jordan Akins,CLE,TE,18.9,-81.7,-58.7,-78.3,,,,384.0
Devin Culp,TB,TE,18.9,-81.7,-58.7,-78.3,,,,384.0
Tanner McLachlan,CIN,TE,18.700000000000003,-81.9,-58.9,-78.5,,,,384.0
Pharaoh Brown,SEA,TE,18.1,-82.5,-59.5,-79.1,,,,384.0
Will Mallory,IND,TE,18.6,-82.0,-59.0,-78.6,,,,384.0
AJ Barner,SEA,TE,17.3,-83.3,-60.3,-79.9,,,,384.0
Stone Smartt,LAC,TE,16.700000000000003,-83.9,-60.9,-80.5,,,,384.0
Connor Heyward,PIT,TE,20.0,-80.6,-57.6,-77.2,,,,384.0
Jared Wiley,KC,TE,16.700000000000003,-83.9,-60.9,-80.5,Jared,Wiley,KC,384.0
Drew Ogletree,IND,TE,15.9,-84.7,-61.7,-81.3,,,,384.0
Ian Thomas,CAR,TE,18.9,-81.7,-58.7,-78.3,,,,384.0
Travis Vokolek,ARI,TE,16.200000000000003,-84.4,-61.4,-81.0,,,,384.0
Jack Stoll,PHI,TE,14.5,-86.1,-63.1,-82.7,,,,384.0
Brenton Strange,JAX,TE,14.200000000000001,-86.4,-63.4,-83.0,,,,384.0
Cade Stover,HOU,TE,15.5,-85.1,-62.1,-81.7,Cade,Stover,HOU,384.0
Erick All,CIN,TE,15.3,-85.3,-62.3,-81.9,Erick,All,CIN,384.0
Cameron Latu,CLE,TE,15.8,-84.8,-61.8,-81.4,,,,384.0
Tip Reiman,ARI,TE,14.9,-85.7,-62.7,-82.3,,,,384.0
Lucas Krull,DEN,TE,14.8,-85.8,-62.8,-82.4,,,,384.0
Albert Okwuegbunam Jr,PHI,TE,12.700000000000001,-87.9,-64.9,-84.5,,,,384.0
Dallin Holker,NO,TE,14.0,-86.6,-63.6,-83.2,,,,384.0
Payne Durham,TB,TE,14.100000000000001,-86.5,-63.5,-83.1,,,,384.0
Drew Sample,CIN,TE,14.4,-86.2,-63.2,-82.8,,,,384.0
MyCole Pruitt,PIT,TE,10.2,-90.4,-67.4,-87.0,MyCole,Pruitt,PIT,283.0
Grant Calcaterra,PHI,TE,12.5,-88.1,-65.1,-84.7,,,,384.0
Luke Farrell,JAX,TE,12.700000000000001,-87.9,-64.9,-84.5,,,,384.0
Ross Dwelley,ATL,TE,11.3,-89.3,-66.3,-85.9,,,,384.0
Quintin Morris,BUF,TE,9.5,-91.1,-68.1,-87.7,,,,384.0
Peyton Hendershot,KC,TE,11.2,-89.4,-66.4,-86.0,,,,384.0
Harrison Bryant,LV,TE,10.8,-89.8,-66.8,-86.4,,,,384.0
Brenden Bates,NYJ,TE,10.600000000000001,-90.0,-67.0,-86.6,,,,384.0
Hunter Long,LAR,TE,9.4,-91.2,-68.2,-87.8,,,,384.0
John Bates,WAS,TE,11.600000000000001,-89.0,-66.0,-85.6,,,,384.0
Marcedes Lewis,CHI,TE,8.9,-91.7,-68.7,-88.3,,,,384.0
Ben Sims,GB,TE,7.4,-93.2,-70.2,-89.8,,,,384.0
John Stephens Jr,DAL,TE,9.3,-91.3,-68.3,-87.9,,,,384.0
Charlie Kolar,BAL,TE,8.8,-91.8,-68.8,-88.4,,,,384.0
Ko Kieft,TB,TE,6.6000000000000005,-94.0,-71.0,-90.6,,,,384.0
Brady Russell,SEA,TE,7.300000000000001,-93.3,-70.3,-89.9,,,,384.0
Nate Adkins,DEN,TE,7.2,-93.4,-70.4,-90.0,,,,384.0
Julian Hill,MIA,TE,7.300000000000001,-93.3,-70.3,-89.9,,,,384.0
Eric Saubert,SF,TE,8.7,-91.9,-68.9,-88.5,,,,384.0
Charlie Woerner,ATL,TE,9.3,-91.3,-68.3,-87.9,,,,384.0
Anthony Firkser,NYJ,TE,6.1000000000000005,-94.5,-71.5,-91.1,,,,384.0
Parker Hesse,DET,TE,5.1,-95.5,-72.5,-92.1,,,,384.0
Josiah Deguara,JAX,TE,7.6000000000000005,-93.0,-70.0,-89.6,,,,384.0
Nick Muse,MIN,TE,5.0,-95.6,-72.6,-92.2,,,,384.0
Chris Manhertz,NYG,TE,7.1000000000000005,-93.5,-70.5,-90.1,,,,384.0
Kenny Yeboah,NYJ,TE,4.300000000000001,-96.3,-73.3,-92.9,,,,384.0
Teagan Quitoriano,HOU,TE,3.2,-97.4,-74.4,-94.0,,,,384.0
Stephen Carlson,CHI,TE,2.9000000000000004,-97.7,-74.7,-94.3,,,,384.0
Tommy Hudson,NO,TE,2.9000000000000004,-97.7,-74.7,-94.3,,,,384.0
Jake Tonges,SF,TE,2.2,-98.4,-75.4,-95.0,,,,384.0
Mitchell Wilcox,NE,TE,3.9000000000000004,-96.7,-73.7,-93.3,,,,384.0
Younghoe Koo,ATL,K,146.0,18.0,18.0,18.0,Younghoe,Koo,ATL,142.8
Justin Tucker,BAL,K,141.0,13.0,13.0,13.0,Justin,Tucker,BAL,132.6
Harrison Butker,KC,K,138.0,10.0,10.0,10.0,Harrison,Butker,KC,134.6
Brandon Aubrey,DAL,K,138.0,10.0,10.0,10.0,Brandon,Aubrey,DAL,138.8
Jake Elliott,PHI,K,135.0,7.0,7.0,7.0,Jake,Elliott,PHI,159.7
Jason Myers,SEA,K,133.0,5.0,5.0,5.0,Jason,Myers,SEA,215.5
Cameron Dicker,LAC,K,131.0,3.0,3.0,3.0,Cameron,Dicker,LAC,164.1
Ka'imi Fairbairn,HOU,K,131.0,3.0,3.0,3.0,Ka'imi,Fairbairn,HOU,163.9
Blake Grupe,NO,K,130.0,2.0,2.0,2.0,,,,384.0
Greg Zuerlein,NYJ,K,129.0,1.0,1.0,1.0,,,,384.0
Evan McPherson,CIN,K,128.0,0.0,0.0,0.0,Evan,McPherson,CIN,139.1
Tyler Bass,BUF,K,128.0,0.0,0.0,0.0,Tyler,Bass,BUF,165.4
Cairo Santos,CHI,K,128.0,0.0,0.0,0.0,,,,384.0
Jake Moody,SF,K,127.0,-1.0,-1.0,-1.0,Jake,Moody,SF,160.5
Matt Gay,IND,K,127.0,-1.0,-1.0,-1.0,Matt,Gay,IND,384.0
Brayden Narveson,GB,K,126.0,-2.0,-2.0,-2.0,,,,384.0
Jason Sanders,MIA,K,126.0,-2.0,-2.0,-2.0,Jason,Sanders,MIA,188.7
Chase McLaughlin,TB,K,122.0,-6.0,-6.0,-6.0,,,,384.0
Matt Prater,ARI,K,121.0,-7.0,-7.0,-7.0,,,,384.0
Dustin Hopkins,CLE,K,121.0,-7.0,-7.0,-7.0,,,,384.0
Cam Little,JAX,K,121.0,-7.0,-7.0,-7.0,,,,384.0
Jake Bates,DET,K,120.0,-8.0,-8.0,-8.0,,,,384.0
Joshua Karty,LAR,K,120.0,-8.0,-8.0,-8.0,,,,384.0
Chris Boswell,PIT,K,114.0,-14.0,-14.0,-14.0,,,,384.0
Nick Folk,TEN,K,114.0,-14.0,-14.0,-14.0,,,,384.0
Wil Lutz,DEN,K,113.0,-15.0,-15.0,-15.0,,,,384.0
Daniel Carlson,LV,K,113.0,-15.0,-15.0,-15.0,Daniel,Carlson,LV,219.2
Will Reichard,MIN,K,108.0,-20.0,-20.0,-20.0,,,,384.0
Eddy Pineiro,CAR,K,107.0,-21.0,-21.0,-21.0,,,,384.0
Cade York,WAS,K,106.0,-22.0,-22.0,-22.0,,,,384.0
Graham Gano,NYG,K,104.0,-24.0,-24.0,-24.0,,,,384.0
